country,year,diff_gdp_t,diff_gdp_t1,gdp_iv,trade_diff,trade_iv
Albania,2010,0.058621750872532276,0.016858890812800453,7.5085071207122365,1.4728955579000007,39.36946221726357
Albania,2019,0.03485075963738282,0.058621750872532276,8.623506579107278,0.6561986479999987,54.42197773
Algeria,2010,0.02265048875279536,-0.0014628763479107576,8.227565292989,1.2776094317000002,49.96985322227929
Algeria,2019,0.004734092875414398,0.02265048875279536,9.369780955274402,-0.7444632621000004,50.095826029
Angola,2010,0.048848864657216495,-0.02081072966294357,8.066753603119254,,
Angola,2019,-0.01381308555925127,0.048848864657216495,9.032256568687405,-2.735250535325001,
Argentina,2010,0.023046025748090317,0.02701096681183728,9.237546768935978,1.7677530613999999,15.190975511995418
Argentina,2019,-0.005219006190804976,0.023046025748090317,9.741397027142563,-0.6824724111999998,18.717923434
Armenia,2010,0.0821843110114557,-0.029076992770055377,,-2.2081034990999995,81.3357185450209
Armenia,2019,0.044045194721095984,0.0821843110114557,8.722189139871064,1.1949108354000004,88.997593731
Aruba,2010,-0.010004494416634913,0.012656676987229432,,-2.999771031999998,
Aruba,2019,0.015522062230189171,-0.010004494416634913,10.40617015944966,0.6500245939999985,168.66290257999998
Australia,2010,0.01564985634773066,0.02179330708457865,10.335172531543154,0.5268715045000001,31.479609540895726
Australia,2019,0.009592061081406377,0.01564985634773066,10.49868394911324,0.08125798840000016,36.163768929
Austria,2010,0.01095202783302831,0.021313712116461582,10.14169558238011,2.1504833954000007,66.98296640877284
Austria,2019,0.007851587836860574,0.01095202783302831,10.674941514382411,1.2262584367999991,70.990110113
Azerbaijan,2010,0.1259113477901547,-0.06444463980713806,,0.6551106128999991,83.0832196452933
Azerbaijan,2019,0.0008799233798141515,0.1259113477901547,9.285083000550049,-1.5248595634999986,89.54629323
Bahamas,2010,-0.005604620646291458,0.004507982969298219,10.210659151682384,-1.7854871372999994,121.88575481737462
Bahamas,2019,0.0014899427140163013,-0.005604620646291458,10.406447108046818,-0.2788707158999998,96.894811147
Bahrain,2010,-0.013388678243500962,0.03256601442941935,10.02357841611149,-0.7120788279999971,178.321390178646
Bahrain,2019,0.011263347482370633,-0.013388678243500962,10.642003443858782,1.5189480769999988,143.10548040999998
Bangladesh,2010,0.04191473549120417,0.027058768649459886,6.004446836972859,0.9941130021999995,18.84167157265115
Bangladesh,2019,0.05053645072483413,0.04191473549120417,7.635198712129776,0.5158947811000004,24.065688317000003
Belarus,2010,0.0764233229489875,-0.009944248348810091,,1.4569534733999987,89.6073903002309
Belarus,2019,0.01097786341189817,0.0764233229489875,9.421543779439752,0.06677958800000283,114.980762706
Belgium,2010,0.010853546337952125,0.019203374996446598,10.107752293598734,2.4178623279999982,117.16175344637936
Belgium,2019,0.0072680492953443475,0.010853546337952125,10.636817924264907,1.7191230139999987,118.85317101000001
Belize,2010,0.0047263033184705705,0.03200136530502231,8.06696215474694,1.2995096285000016,75.74970414626115
Belize,2019,-0.0012474062493831538,0.0047263033184705705,9.018164535865964,0.8396533086999994,81.65177327399999
Benin,2010,0.007495528990574219,0.013898969759304335,6.5978148331404505,-1.2524754672999996,50.22334462531544
Benin,2019,0.018257025573410423,0.007495528990574219,7.699420200526585,1.3519410563,56.660289868999996
Bermuda,2010,0.007797457952380427,0.020630566656955195,11.347882720683675,,
Bermuda,2019,-0.010381060051530255,0.007797457952380427,11.28662045275071,,
Bhutan,2010,0.06357528595371935,0.043824160146746574,6.070365010719889,0.8867865772999991,66.02339396023503
Bhutan,2019,0.03768350564102292,0.06357528595371935,8.13487328268656,-0.10145079079999988,80.498006191
Bolivia,2010,0.02086084895505813,0.01817756161114481,7.627932469392726,1.3224332015000002,47.28571831717468
Bolivia,2019,0.02566308302221909,0.02086084895505813,8.739873349940591,0.5274956419999995,48.710043625
Bosnia and Herzegovina,2010,0.04387148804460548,0.11767670682344625,,-2.620909231,
Bosnia and Herzegovina,2019,0.033819374275776505,0.04387148804460548,7.789018150788553,0.8141254762000003,108.22416656
Botswana,2010,0.009810686031146964,0.022577628973549403,7.6023994149062855,-0.5425030143,117.38268913531361
Botswana,2019,0.021899530380655285,0.009810686031146964,9.261120782861473,1.0737319342000007,96.347105771
Brazil,2010,0.025437983869063884,0.010310392740171181,8.775372001570878,0.8690554837999998,18.35422441379971
Brazil,2019,-0.00024133193524633612,0.025437983869063884,9.444090550417208,-0.06931968819999987,17.589214412
Brunei Darussalam,2010,-0.012441973884679314,-0.01636714451519694,11.344310222364681,1.6218556301999996,52.75299480956608
Brunei Darussalam,2019,-0.009910505352986654,-0.012441973884679314,11.679826089705175,1.0913746795000008,70.738851883
Bulgaria,2010,0.05476082850491224,-0.017421642862719723,8.139510354375565,1.3384180035000015,78.66530943991349
Bulgaria,2019,0.029402140327318804,0.05476082850491224,9.612801137563533,2.8246042374,82.200829171
Burkina Faso,2010,0.0271383207174698,0.025425021790819003,5.735943982859919,-0.16303451060000002,38.38342024404304
Burkina Faso,2019,0.024387599408879624,0.0271383207174698,7.010181809211052,2.4524142050999997,35.898599677
Cabo Verde,2010,0.04498332559429539,0.08918128350066859,6.366049510057376,1.8435305653,91.23077663102535
Cabo Verde,2019,0.02533911061624714,0.04498332559429539,7.522269693932923,-0.25766202630000096,78.455061646
Cambodia,2010,0.06580633618786144,-0.03197032465149343,6.5348960967867695,5.052162188714284,
Cambodia,2019,0.05524609665456968,0.06580633618786144,7.880841376491104,-0.46131523199999835,72.69308430285714
Cameroon,2010,0.011446904596539475,-0.01669641852693715,7.174482061387256,0.9056286744999994,49.810377354260034
Cameroon,2019,0.0130137889487278,0.011446904596539475,8.415740337117382,-0.1583377460999998,38.391833465000005
Canada,2010,0.00824402435094651,0.017879818893690745,10.226381353867511,0.599888915599999,50.85658024309069
Canada,2019,0.009131636472391059,0.00824402435094651,10.608442555317769,-0.6512867552000003,64.64529488000001
Cayman Islands,2010,,,,,
Cayman Islands,2019,0.0015374755723112088,,,,
Central African Republic,2010,0.017185671744613183,-0.01730989197710322,6.309647458648201,-0.9997521397999997,52.74230594003504
Central African Republic,2019,-0.02561576864867012,0.017185671744613183,7.300643327076052,0.8805176411999994,46.592871583
Chad,2010,0.05897452320554288,-0.012736185487789431,6.17411393872311,3.3362063498999994,41.931472154993514
Chad,2019,-0.0042424701947856745,0.05897452320554288,7.445049430540351,-2.9390569749,45.746335104
Chile,2010,0.03192634890721937,0.04700619769762131,8.439705805756995,1.3781838312000005,50.45667354551329
Chile,2019,0.015707158277280087,0.03192634890721937,9.301337240084546,-0.6068185514000006,55.121878967
China,2010,0.09464481074437217,0.08916863793826693,6.0789986329865835,1.9724114123999996,22.405228296555983
China,2019,0.058583065441010794,0.09464481074437217,7.418737535080643,-0.9514923895999999,31.909172093000002
Colombia,2010,0.02609064592171766,0.007832866431691876,8.101832796633115,0.07206238739999975,28.818930651461958
Colombia,2019,0.02111284926253596,0.02609064592171766,9.210221434603413,0.11566735599999944,35.321093666
Comoros,2010,0.010058513310597927,-0.008566657039641523,7.066016512005491,-1.7383999995956855e-06,35.75684986848835
Comoros,2019,0.008777914409323984,0.010058513310597927,8.043843716345757,0.4163491375999996,35.757233428
Congo,2010,0.012559055376534367,-0.01389985861874532,7.561105261768252,2.6339829991000014,101.53316205640377
Congo,2019,-0.021264973793264908,0.012559055376534367,9.071023916841847,-2.7107152321000014,107.73312457899999
Costa Rica,2010,0.028603630359214982,0.024674288199021177,8.734210799903234,0.2683836422000013,72.2092559005076
Costa Rica,2019,0.022479840639689642,0.028603630359214982,9.301407581280392,-1.8486316206000013,81.119209187
Cote d'Ivoire,2010,-0.010900792333275256,-0.008270524320835904,7.854348847287113,-0.01655705219999959,69.94011961155654
Cote d'Ivoire,2019,0.030652015264721656,-0.010900792333275256,8.567032257866718,-0.3774943458000003,59.356988728
Croatia,2010,0.02981541928797693,-0.009391205404451241,,1.263616105700001,
Croatia,2019,0.020188502791371653,0.02981541928797693,10.060478286731188,0.7774606231000007,67.19815889399999
Cuba,2010,,,8.190560677828161,-0.37597571709999966,76.06467020362314
Cuba,2019,,,,0.16313277839999998,37.301071932
Curacao,2010,-0.003870749987485844,,,,
Curacao,2019,-0.014115514348236501,-0.003870749987485844,,0.9642422240000001,
Cyprus,2010,0.015320909875565647,0.02666692771914505,9.2749887808747,-0.255899334599998,108.48321286536756
Cyprus,2019,0.007660278175596247,0.015320909875565647,10.227980962564983,1.3646602660000013,119.51991920599998
Czech Republic,2010,0.028412922655840767,0.005264988305754947,,3.2797452633000006,63.0512785845125
Czech Republic,2019,0.020020851207750566,0.028412922655840767,10.237031846914858,3.347089693200002,78.183395725
DR Congo,2010,0.016545931943019187,-0.089587429849625,6.952918723958246,0.018248934966667463,
DR Congo,2019,0.018601900394664916,0.016545931943019187,7.784876920370538,2.133673602799999,48.77474643333333
Denmark,2010,0.0038669823506934263,0.022585687035175717,10.365519390951189,2.055560667500001,67.85517442642966
Denmark,2019,0.010913610251785322,0.0038669823506934263,10.740745354073299,1.4413102385000003,68.940380483
Djibouti,2010,,,,,
Djibouti,2019,,,,,
Dominican Republic,2010,0.03179572388988152,0.039675964104130476,7.9150413260812496,-0.7783891865000001,55.790282088694134
Dominican Republic,2019,0.0359402406021184,0.03179572388988152,8.89942061048927,-1.3887166640000004,76.090283263
Ecuador,2010,0.023929316622561102,0.0008556058497047658,8.265953147387465,1.6406266943999994,36.38330713058558
Ecuador,2019,0.017311079762024662,0.023929316622561102,9.116558783061295,-0.5760212312,44.928758032000005
Egypt,2010,0.02740764186695426,0.022047729935946593,7.266409020990707,0.38743604089999906,54.07963357418303
Egypt,2019,0.013499725335296909,0.02740764186695426,8.988024157949077,-1.3544145963999994,50.28544981
El Salvador,2010,0.01364911313761219,0.023319006536846664,7.922039178747413,1.5128603736000001,50.842553102862595
El Salvador,2019,0.019811553505112656,0.01364911313761219,8.695509676105493,0.5830900330999995,55.478272785
Equatorial Guinea,2010,0.10512347727815907,0.2349497713291485,6.126014796396325,,
Equatorial Guinea,2019,-0.060169417291361604,0.10512347727815907,7.0235965853684705,-1.8965725567999996,
Eritrea,2010,,,,-4.41753374825,
Eritrea,2019,,,,-1.3124621804999996,99.7325870775
Estonia,2010,0.03817203286921096,0.006882436125471436,,-1.4579767724285717,
Estonia,2019,0.033933153366989724,0.03817203286921096,9.860748532111995,2.378815812000002,143.4771989142857
Ethiopia,2010,0.053333259907963095,-0.007610879910195401,5.677279372646841,,
Ethiopia,2019,0.056822014484660864,0.053333259907963095,6.773477249064777,,
Finland,2010,0.013983188256919377,0.01908807427146684,10.083517333998747,1.5963049964000007,53.9001607089795
Finland,2019,0.005237414869575829,0.013983188256919377,10.56635897579366,0.13710800829999953,59.170975569999996
France,2010,0.006752372029370868,0.01722556894988241,10.045461203597055,0.9596403514000003,45.758686399074236
France,2019,0.008424114551571726,0.006752372029370868,10.562454323922564,0.6896114658999999,46.341999664
Gabon,2010,-0.015868355271133793,-0.009513703922448435,9.125057696523859,-0.4121433869000001,95.08255555212664
Gabon,2019,0.005055156006937267,-0.015868355271133793,10.080998000316415,-0.5663390301999996,90.361904599
Gambia,2010,0.00604232689254518,0.00018201915407667357,6.5252414087120805,-1.3513174028000008,110.88734301292929
Gambia,2019,-0.0026330067617667654,0.00604232689254518,7.883741415766741,-0.13025500329999956,64.241039721
Georgia,2010,0.0682738261890881,-0.08169855990040772,8.281183563666872,-0.3333732229000006,86.05189789242442
Georgia,2019,0.04763962990973365,0.0682738261890881,9.466306862726313,1.8698925872999994,81.417154038
Germany,2010,0.009303365894363758,0.01650423018170457,10.085386567784639,2.0033862221,44.050334216955044
Germany,2019,0.013816987145690263,0.009303365894363758,10.652250424551553,1.1974322668,45.541829922
Ghana,2010,0.03009421841672797,0.017768796109171613,6.7929929818377515,2.624599426299999,27.022110851746728
Ghana,2019,0.036995109410796444,0.03009421841672797,7.932244108248393,-1.505277174599999,62.723491978000006
Greece,2010,0.017973698960781624,0.015364980146012997,9.632137674323634,1.3454383213999996,40.88340287096974
Greece,2019,-0.011449176284885353,0.017973698960781624,10.200487795178534,1.354253029000001,38.866863146
Greenland,2010,0.031844935629963975,0.016527763007827722,10.203789383566884,,
Greenland,2019,0.010241688365165657,0.031844935629963975,10.548955124893519,0.2732834878285715,
Guatemala,2010,0.011354907586744645,0.014392847579019551,8.097737913312983,2.1705265642000002,35.852891834060244
Guatemala,2019,0.015448701989062208,0.011354907586744645,8.935209684569296,-1.1460885473000004,43.432039288
Guinea,2010,0.00955854115285586,0.011326537255848469,6.244313488445076,1.5923587414999993,41.81448956142073
Guinea,2019,0.03155262668373897,0.00955854115285586,7.652425692616707,3.4929643442,34.777494080000004
Guinea-Bissau,2010,0.009164320211949573,0.00033752663312531795,6.019148269818821,-0.4262388375,52.184811564924146
Guinea-Bissau,2019,0.01208409931606349,0.009164320211949573,7.584756860001019,0.428890002,49.337001346
Guyana,2010,0.02567425157559864,0.045838379234849215,8.085693947579305,-1.6744220636666654,132.61982457025962
Guyana,2019,0.02560947051326288,0.02567425157559864,8.531969698907245,,214.62888386999998
Haiti,2010,-0.0019027984421501997,-0.0192102310227261,7.671589662160128,-0.6589274430000003,45.2521153154384
Haiti,2019,0.005667970050127558,-0.0019027984421501997,8.283753127737453,1.0077814571999995,39.208045349
Honduras,2010,0.01640401085274785,0.13628514419572896,5.762105552115039,1.6520011919000013,75.00014042600331
Honduras,2019,0.014915063364777836,0.01640401085274785,7.0665350616753315,-1.5535644918000002,108.41888067299999
Hong Kong,2010,0.03465912144180816,0.023196930759115376,9.437725007262204,8.069036210000004,201.07062558676864
Hong Kong,2019,0.014866558279677377,0.03465912144180816,10.360873031711492,8.414579704,234.59932396999997
Hungary,2010,0.022871382414489893,0.0037821911347776906,8.919702660097157,5.853317145444447,
Hungary,2019,0.03035676157662941,0.022871382414489893,9.966321526758676,2.7909032679999997,77.81032985555555
Iceland,2010,0.013042318345374148,0.015305625193243699,10.367128134287556,0.9649956457999991,67.82231752502192
Iceland,2019,0.01425861140137279,0.013042318345374148,10.653403157330516,1.8737475034000013,64.590288516
India,2010,0.048998299790271996,0.034135490814266145,5.976813340223971,1.7696443681999998,13.96242773064072
India,2019,0.04494398108524322,0.048998299790271996,7.697642089468329,0.8615679567000001,20.658816284
Indonesia,2010,0.03791042557562463,0.021739178402004455,6.96771312740259,0.04328522349999986,49.37344506334446
Indonesia,2019,0.03659248363523275,0.03791042557562463,8.491476083414613,-1.5063686822999998,58.890664512
Iran,2010,0.03008485939491514,0.01871359982205245,8.241005945415779,1.0493120419999997,29.938656221567953
Iran,2019,-0.005816551245370683,0.03008485939491514,9.175334883841984,-0.3220241981999997,37.645140328000004
Iraq,2010,-0.007224666932814117,0.01682541904518651,7.980816969572883,6.872995702759999,58.57655514901383
Iraq,2019,0.023252150215090417,-0.007224666932814117,9.281273476925596,-4.111535079900001,39.8276666784
Ireland,2010,0.009812779540030014,0.05966731255498044,9.736357759114885,2.9286792329999995,102.87576509830642
Ireland,2019,0.048713310537767285,0.009812779540030014,10.294029598920508,5.626284396000003,129.89906979
Israel,2010,0.012544608459212547,0.027261067901204507,9.83072978107135,1.2240910045999995,68.8611968803732
Israel,2019,0.01670491025275993,0.012544608459212547,10.139952862671704,-0.9206455723999994,58.805662557000005
Italy,2010,-0.0021108061926346624,0.016588114451993086,9.994329896904684,0.9220626551000002,39.657422752051495
Italy,2019,0.0007857900868399881,-0.0021108061926346624,10.660940676642698,0.5742824615000004,40.529302523
Japan,2010,0.004697164255233766,0.01006119396442351,9.869639865487992,0.7493894173000001,22.200425647384574
Japan,2019,0.00899798590598717,0.004697164255233766,10.470856605511111,0.8141963763,17.720318688
Jordan,2010,0.03034142830226525,0.006344030617647789,8.361388817917394,0.1461997580000002,119.55385039960366
Jordan,2019,-0.016488248285672212,0.03034142830226525,8.93456316510212,-2.5239487407,125.7077156
Kazakhstan,2010,0.07124069170956471,-0.026361623302533842,,0.6677680415750004,
Kazakhstan,2019,0.023309315834124433,0.07124069170956471,9.731375149533438,-2.8195872810000013,86.51147097625
Kenya,2010,0.011430079158219896,-0.010618570264806237,7.150923156383024,-0.3470682323999995,56.356471178555445
Kenya,2019,0.020537917220584668,0.011430079158219896,8.337464917076767,-1.2375475811,58.987857571999996
Kiribati,2010,-0.015758271204729814,0.011423591656748578,7.458376421960012,-0.03504782129999882,119.8582321067611
Kiribati,2019,0.032289718560613426,-0.015758271204729814,7.702348422325618,-0.6311612748000016,104.624827905
Korea,2010,0.04046520718730164,0.06078303432375272,9.573446466065684,1.712469537936363,57.25708527541778
Korea,2019,0.022965799132672514,0.04046520718730164,9.573446466065684,1.4737897644000015,51.83362273363636
Kosovo,2010,,,,,
Kosovo,2019,0.040194365029590354,,,0.3095996771000003,
Kuwait,2010,0.003838715574634932,0.04422115640231219,10.293763046436386,-0.9838701128000011,100.75417997417325
Kuwait,2019,-0.020317793373794045,0.003838715574634932,10.569596048586115,0.9623807999999997,98.41166123100001
