country,year,diff_gdp_t,diff_gdp_t1,gdp_iv,trade_diff,trade_iv
Kyrgyzstan,2010,0.029286219711129748,-0.05160191226972284,,2.3645218930999987,78.7383177570093
Kyrgyzstan,2019,0.02218306575893081,0.029286219711129748,8.715335780709276,1.2272533053000003,81.977250831
Lao PDR,2010,0.05342279095156144,0.03684789648721028,,1.309951695600001,25.691623871081543
Lao PDR,2019,0.04902064002901572,0.05342279095156144,7.60364893153269,1.835145063857142,58.939497794
Latvia,2010,0.05051496934550333,-0.018482231371022805,,0.6940222031000005,
Latvia,2019,0.03782486141624588,0.05051496934550333,9.770458109342481,3.2620170493000002,86.987439086
Lebanon,2010,0.04073736593400508,0.0772307930852211,,0.3192364851999983,113.9154483357465
Lebanon,2019,-0.010485695604241663,0.04073736593400508,8.584012627475968,0.10428294200000181,74.867789271
Lesotho,2010,0.03164420455349655,0.030646726664266932,6.131664691898257,,133.69557476097998
Lesotho,2019,0.004495351925836655,0.03164420455349655,7.25992549013044,-2.097789594333335,
Libya,2010,0.017379104637191212,-0.002116220136457869,9.856948746769012,3.2403033942,70.797800855223
Libya,2019,-0.038715129831235554,0.017379104637191212,9.805135032303829,-1.2574539463999996,53.222041841
Lithuania,2010,0.053346128878152224,-0.026642241377342658,,1.8741764664000016,
Lithuania,2019,0.04709872633498104,0.053346128878152224,9.932377575369326,3.8187561033999984,88.191578302
Luxembourg,2010,0.014105040697467253,0.033744329132524696,10.662079226343236,7.572863252000002,185.52890877797225
Luxembourg,2019,0.0009787394146552942,0.014105040697467253,11.307751641752581,6.087649138999995,199.9973888
Macao,2010,0.08480923058235348,0.0012471760402432252,,0.014401056999997764,200.3736601677541
Macao,2019,0.0020405636626033897,0.08480923058235348,10.920541646009372,-1.9997054669999996,138.44182897000002
Madagascar,2010,-0.003968412331118998,-0.014567936881456234,6.529565819812493,1.6739712268000004,26.043956577979067
Madagascar,2019,0.004343174881055134,-0.003968412331118998,7.584911481651804,0.6168338544,37.410751362
Malawi,2010,0.019375688981847272,0.01682483812756246,6.071926820182339,,
Malawi,2019,0.011474574173521556,0.019375688981847272,6.954127631169865,,
Malaysia,2010,0.02292473029379405,0.04335006414227553,8.075983112271834,1.8455690359999977,116.1687337253281
Malaysia,2019,0.029483899279956028,0.02292473029379405,9.393802690354152,-5.792087755,178.12647422
Maldives,2010,0.019701821149331344,0.04290014819180641,7.62318041533598,,
Maldives,2019,0.02672482850116591,0.019701821149331344,9.098939962493807,,
Mali,2010,0.01849851494642385,0.014601695097833645,6.502948837235177,0.6433420599000002,38.89448539233535
Mali,2019,0.010242711542212124,0.01849851494642385,7.544597750016415,0.4222377808999994,40.192569639
Malta,2010,0.01889260084317588,0.053431401855278796,8.946338482178994,0.1820301900000004,148.20257544431274
Malta,2019,0.03525806954861377,0.01889260084317588,9.80958380179662,3.3494462279999992,167.98319767
Marshall Islands,2010,0.012380099137543787,-0.0034745222697535995,7.805881140164061,0.8948515659999969,
Marshall Islands,2019,0.04056271801389251,0.012380099137543787,8.27016307637322,2.440548261000001,109.52469178000001
Mauritania,2010,0.011263728856813416,-0.009714922093648859,7.387750267515712,1.4811857895000002,86.93114462286502
Mauritania,2019,0.00946402175277079,0.011263728856813416,8.61606254547511,1.684714140700001,59.206185194
Mauritius,2010,0.03455017343416653,0.03976152954101675,7.765413106327154,-0.8982016419999994,113.16608739079203
Mauritius,2019,0.031310109010953546,0.03455017343416653,9.111477202994505,0.9042677669999989,125.3441906
Mexico,2010,-0.0020337225288276526,0.017584457450372782,9.02284010750695,1.1471070580000002,29.299449714306707
Mexico,2019,0.007885784761816339,-0.0020337225288276526,9.750895225013604,1.7935213204,39.915098772
Micronesia,2010,0.005723978348366287,0.013308057525860128,7.658440188297827,-0.10848830060000125,111.044593999029
Micronesia,2019,0.004551249659960632,0.005723978348366287,8.043170269062852,0.7723170910999997,99.87164548400001
Moldova,2010,0.05217471699811167,-0.10212954584533591,,0.8265199949999982,
Moldova,2019,0.041552243872920155,0.05217471699811167,9.674256404346783,-4.064918032399997,123.82907648
Mongolia,2010,0.04910425283416604,-0.013178514636378758,,2.2097212468999983,90.79328857164981
Mongolia,2019,0.05073800449141821,0.04910425283416604,8.800538764883045,-0.830882249199999,96.908241681
Montenegro,2010,0.02983435046433307,,,,
Montenegro,2019,0.023294992939652915,0.02983435046433307,,0.09488470740000139,
Morocco,2010,0.03462940276814645,0.014342671224808257,7.200608983537721,1.109833324400001,53.40577159898702
Morocco,2019,0.01955715200815842,0.03462940276814645,8.393591796991217,1.2933237244999993,49.586326897999996
Mozambique,2010,0.05420227657028924,0.02624580608523308,5.527711538856367,1.3507285909222233,
Mozambique,2019,0.0222229663654403,0.05420227657028924,6.30558669481337,3.827949731799998,51.71523842777778
Namibia,2010,0.030065082820206257,0.007620629266235213,8.172878206894419,0.30483742629999994,102.92560565734694
Namibia,2019,0.0018544960150530087,0.030065082820206257,8.89313046930722,-0.1352732298999996,93.136355728
Nauru,2010,-0.0247114469713555,-0.12254548444294358,10.453404340861018,,
Nauru,2019,0.04816714759837186,-0.0247114469713555,10.31305643562931,-0.10382365499999935,
Nepal,2010,0.027615402879305063,0.025813166216864136,5.811797002328326,-0.2278501759000008,31.85645377790296
Nepal,2019,0.04010372804796063,0.027615402879305063,7.500123045706502,-0.3548413454999995,49.744128088000004
Netherlands,2010,0.00936858766070614,0.026147325668328315,10.18631857263449,1.3958435413999992,103.88964039181678
Netherlands,2019,0.009792894093012983,0.00936858766070614,10.671934966224132,3.0810639490000016,107.108224256
New Zealand,2010,0.013998412611170075,0.015605921545438228,10.060438330415781,0.4102320950999996,56.064798568408804
New Zealand,2019,0.013766863244805805,0.013998412611170075,10.331870279352465,-0.5355137867999993,56.942052199
Nicaragua,2010,0.015587794094746244,0.01455177393296143,7.522941423587627,1.4892589612999998,55.44955944483285
Nicaragua,2019,0.01698548483018527,0.015587794094746244,8.347023631514245,2.7895762810999996,59.35831199100001
Niger,2010,0.011567276798359848,-0.017047068754396655,6.448635725917702,0.4322527569000002,48.66885453308237
Niger,2019,0.018776872445907245,0.011567276798359848,7.252655416578025,0.6573001237,32.528787402
North Macedonia,2010,0.033334209931957834,-0.007364848968390447,,1.2110556289,58.687030075188
North Macedonia,2019,0.026312106556788173,0.033334209931957834,9.465332773214634,3.0815145601000014,73.723852962
Norway,2010,0.007052710443933208,0.030647789053562136,10.602063673786278,0.1294426801,72.30176998157475
Norway,2019,0.005228555994229644,0.007052710443933208,10.952679947922043,-0.13298070910000206,69.33572755600001
Oman,2010,0.013546886400247793,0.01786259826364649,9.425987192061873,1.9853594367000014,86.20924269377463
Oman,2019,-0.022993395641554136,0.013546886400247793,10.468845465443145,0.8166308658999994,67.867867083
Pakistan,2010,0.01801309561215252,0.009871668393335397,6.5927376342518444,-0.8033602229999997,33.78698439128032
Pakistan,2019,0.02250289803047032,0.01801309561215252,8.070821593343178,0.10407523179999992,35.935264589999996
Palau,2010,0.006734003065906613,-0.014459337831912222,9.409194460873442,,
Palau,2019,0.01665728474740167,0.006734003065906613,9.789825079688262,0.918672638999999,
Panama,2010,0.04449175735357382,0.03505564890935364,8.573285118641003,-0.9317263459999993,108.36875749725573
Panama,2019,0.03773703392505841,0.04449175735357382,9.236367593092462,-2.3732746115,146.69902828
Papua New Guinea,2010,0.007312086427461573,0.0050126359239822445,7.638960773041389,2.2185227737000006,93.95660083304507
Papua New Guinea,2019,0.01838583703646233,0.007312086427461573,8.059639379929806,,99.10543134299999
Paraguay,2010,0.02421905454246378,0.0003618304002031891,8.18662067362697,-2.1052353031999997,55.85180258156043
Paraguay,2019,0.018461070553492043,0.02421905454246378,9.206581343472923,-0.6628589216000009,100.282352402
Peru,2010,0.045261410573458075,0.01939417293244592,8.242081438045808,1.4278291567,36.76317648190895
Peru,2019,0.02486724410407337,0.045261410573458075,8.751012207363031,0.43772896500000014,30.400557165
Philippines,2010,0.028013124043028626,0.0051061201389240194,7.532392662527966,2.0472917294,36.50547732485044
Philippines,2019,0.040999649003332375,0.028013124043028626,8.41282380753611,-1.6738100291999998,59.07781722
Poland,2010,0.037863030204520955,0.03702304391576448,,2.0427722438000004,
Poland,2019,0.034237297346148485,0.037863030204520955,9.458875891664732,2.3035965754000003,49.950481122
Portugal,2010,0.004552045937182036,0.02544708507296125,9.290308631722768,0.5154634494000007,59.74086525242442
Portugal,2019,0.009071397525000968,0.004552045937182036,10.210625575654571,1.391577307,60.26565205199999
Puerto Rico,2010,0.008918078155229558,0.03328380848019865,9.700707345648443,1.1208412611000014,102.91229836837459
Puerto Rico,2019,0.0021318217221491407,0.008918078155229558,10.19387151309862,-0.5967541330000017,101.675078679
Qatar,2010,0.03255510095005025,0.026373107694977627,10.919691383405786,0.6082061613666667,
Qatar,2019,-0.013134875795543444,0.03255510095005025,11.17863211824342,0.37035071709999984,85.17753902333332
Romania,2010,0.051674175392409795,-0.009395530028531596,,0.38167164410000043,42.9070987294556
Romania,2019,0.03795698976567703,0.051674175392409795,9.69995675693971,2.3699931342,54.099359695
Russian Federation,2010,0.049747644859110096,-0.03882899999315921,,0.01410047210000016,39.510642148249445
Russian Federation,2019,0.012107860918139757,0.049747644859110096,10.297001384467922,-0.8633619955,56.812058580999995
Rwanda,2010,0.055961580297062066,-0.009947124706758181,6.028002029130465,0.06424681709999973,30.006647320936903
Rwanda,2019,0.04049879213597869,0.055961580297062066,7.0237512289739605,1.4136941387,31.845991449000003
Samoa,2010,0.032614493894044826,0.015038794049257832,7.87960715086088,,
Samoa,2019,0.009013111070989944,0.032614493894044826,8.29177874181323,0.018022537074999435,
San Marino,2010,-0.011644246974723415,,,,
San Marino,2019,-0.013211024742441069,-0.011644246974723415,,,
Saudi Arabia,2010,-0.0018953980771575728,-0.015272926767354455,10.969822696799895,1.2876105690000004,76.9693371327577
Saudi Arabia,2019,0.01318037831085217,-0.0018953980771575728,11.085162191165564,-0.8159975419000005,66.019575051
Senegal,2010,0.009558944478950693,0.0056506366423314525,6.919848475428593,0.7364072125,51.953003943439825
Senegal,2019,0.01789694027912745,0.009558944478950693,7.980483488253449,0.4762397327000002,46.576451544
Serbia,2010,0.04740424566894763,,,3.4749975918000002,
Serbia,2019,0.018844061232426233,0.04740424566894763,,2.9197633818999997,27.187287517999998
Seychelles,2010,0.005079122081792242,0.028745001824232296,8.824007392081615,10.864477867499998,65.94371081161023
Seychelles,2019,0.04587719714253478,0.005079122081792242,9.647229696051891,2.0431100180000015,67.442856555
Sierra Leone,2010,0.02162098895370681,-0.031072671197500235,7.060586087617237,-1.3265307258,44.41519522205978
Sierra Leone,2019,0.014818574336727864,0.02162098895370681,7.90233919651599,0.6482913649000004,49.343214573
Singapore,2010,0.03345446988859031,0.040492157682149,9.543513613666573,6.157827093000009,345.9367835841851
Singapore,2019,0.02297750150435416,0.03345446988859031,10.726956394822514,-4.321435392000007,326.19641186999996
Slovakia,2010,0.04838428920053346,0.004544748459894876,,3.6979836047000005,56.466265712049
Slovakia,2019,0.02234611479859492,0.04838428920053346,9.771568753269456,3.830516023999999,102.734868513
Slovenia,2010,0.023601543921980373,0.017046472234630274,,1.3555480998000007,139.573592304258
Slovenia,2019,0.015798821050831434,0.023601543921980373,10.140338646347542,3.111109181999997,103.438686742
Solomon Islands,2010,0.01638885882003498,-0.003265517236103488,7.701458626243617,-5.7802381032999985,155.28025059397189
Solomon Islands,2019,-0.0007735451381777559,0.01638885882003498,7.763191026758505,2.8180365169,122.49298822099999
Somalia,2010,0.0347825801475925,,5.478429164762521,,63.508264584038855
Somalia,2019,0.04044307076663554,0.0347825801475925,,,42.26333247
South Sudan,2010,,,,,
South Sudan,2019,,,,-2.3253158523333326,
Spain,2010,0.0066568203673112334,0.02289019580611722,9.608203773692113,1.1655970166000003,37.0472158515432
Spain,2019,0.00938471078047538,0.0066568203673112334,10.366379287734073,0.7091323643999999,43.566812489
Sri Lanka,2010,0.04249024400466528,0.03430900078637169,6.922075868898925,-0.36435711259999976,68.00200339568353
Sri Lanka,2019,0.03979216103540253,0.04249024400466528,8.425424143656539,-2.4714953893000002,76.311492675
Sudan,2010,0.016559299763705404,0.037396542083710835,6.617295263074171,1.3703426191,22.05898045016451
Sudan,2019,-0.015179787433393876,0.016559299763705404,7.807993341837556,-0.7891587608000001,17.116094292
Suriname,2010,0.03392965014977829,-0.00550217661020902,8.86929288298784,,
Suriname,2019,0.0008494518922946171,0.03392965014977829,9.74903313316802,-0.8196779312499999,
Sweden,2010,0.014829327521478674,0.01745981118381259,10.272669876648541,1.9352588776000004,59.62298202971126
Sweden,2019,0.009527822844881583,0.014829327521478674,10.610273982209087,0.2909515979999995,63.64766625
Switzerland,2010,0.00976555337501761,0.005127317401269771,10.998283388173222,2.0505416338000004,88.51720481103713
Switzerland,2019,0.006899279242768586,0.00976555337501761,11.066806450557943,2.1886141466999987,81.494914155
Syria,2010,0.02010410531521458,0.02923964115858002,7.0519672743630855,0.5412071695999998,44.74678629415754
Syria,2019,-0.06822860506148079,0.02010410531521458,8.670498745539636,-1.8789651995000014,65.47279964100001
Tajikistan,2010,0.058446617475219044,-0.1117320933224935,,0.9392059785428586,
Tajikistan,2019,0.03989038336508059,0.058446617475219044,8.336401522946113,-7.066914125300002,124.69146435857144
Tanzania,2010,0.03666394887188203,0.0025169341123374876,6.285873629601244,0.1315288068000001,34.4836065795064
Tanzania,2019,0.027199197800422327,0.03666394887188203,7.492317077365139,0.6319302702999998,35.076919727
Thailand,2010,0.036428058999980986,0.02893973885333665,7.30120679200253,4.009287373699999,56.60060530549508
Thailand,2019,0.02404405030926853,0.036428058999980986,9.07130291861047,0.02645505700000115,86.123209113
Timor-Leste,2010,0.006731307338164428,0.056814821574223816,,,
Timor-Leste,2019,0.023182041771960194,0.006731307338164428,7.670331495562119,-4.6719055959,
Togo,2010,-0.005283341407501219,-0.0034837636529538862,6.765562549961755,0.31206911869999915,96.31843385867195
Togo,2019,0.02290934666037998,-0.005283341407501219,7.713159072617101,1.0657230755000007,54.322518190000004
Tonga,2010,-0.005658130255402227,0.025791503243310386,,-0.4260191108000001,93.62237172199112
Tonga,2019,0.02228375271259342,-0.005658130255402227,8.409122165419753,1.1371809580999994,74.533389626
Tunisia,2010,0.031033558762897505,0.03036058818722296,7.537608288773865,0.575784804300001,81.27102192688118
Tunisia,2019,0.006115250889670243,0.031033558762897505,8.816198552377394,0.5076371402999996,86.488281109
Turkiye,2010,0.02921260173833371,0.019832539174731066,8.253760010072082,1.1250197385999996,29.830612492764477
Turkiye,2019,0.03677351306461425,0.02921260173833371,9.40789527576059,0.6671612275000001,36.436407121
Turkmenistan,2010,0.05478564495033176,-0.04383908735148338,,-4.868586521877778,
Turkmenistan,2019,0.05438021527772463,0.05478564495033176,8.977840440304032,0.6488699960999995,122.10249044777778
Uganda,2010,0.04117659607441837,0.031976750982050016,,0.9575083531999994,29.084323410652686
Uganda,2019,0.018079188924470645,0.04117659607441837,6.984751791711363,-0.2674441065999993,31.337891587
Ukraine,2010,0.04837364254669385,-0.07891089339629716,,2.3590005285999993,60.311292142880305
Ukraine,2019,0.0047893000505649045,0.04837364254669385,10.035208506116946,0.2717325685000006,74.185158845
United Arab Emirates,2010,-0.02965163584179411,-0.015494016039050429,11.6705547585738,,
United Arab Emirates,2019,0.002656668132533113,-0.02965163584179411,11.620676543055406,3.673227883,
United Kingdom,2010,0.00845150576686926,0.02675834692762784,10.059681685874784,0.3594651299999995,50.56338173400124
United Kingdom,2019,0.011271279608873818,0.00845150576686926,10.404055832357255,0.8529871704000002,49.370728387
United States,2010,0.00827934375850763,0.021527950665603514,10.3394954915654,0.3732468464,18.27602854780664
United States,2019,0.01449084938571854,0.00827934375850763,10.700510938385095,0.32880233750000015,21.536041721
Uruguay,2010,0.028275414055904412,0.02879094779737912,9.079383296917015,1.4150124503999997,41.50692091899561
Uruguay,2019,0.018749215807059728,0.028275414055904412,9.551149297269356,-0.28424794849999985,38.34491937
Uzbekistan,2010,0.05241742218116112,-0.02116478698289388,,2.025536374699999,
Uzbekistan,2019,0.04185621078396799,0.05241742218116112,8.346306169717039,-2.1316401999999988,46.41180165
Vanuatu,2010,0.0005276716107111667,0.007467540076499723,7.853102794463935,-0.053009436500001075,94.05627331931109
Vanuatu,2019,0.004430997431518158,0.0005276716107111667,8.039699356808754,0.9653099442999988,95.63535362600001
Venezuela,2010,,,8.444006816576806,-0.01106804370000063,47.49184104657217
Venezuela,2019,,,,0.2020329475000004,51.096742641000006
Viet Nam,2010,0.05144098054012662,0.056660355791289786,,4.829868501499999,40.43758961631206
Viet Nam,2019,0.04690616510790395,0.05144098054012662,7.8111490417295455,0.9931922759999992,82.708515245
Yemen,2010,,,,1.075804159500001,27.6276662296057
Yemen,2019,,,,-2.545148715244445,64.699954593
Zambia,2010,0.03859595341060844,-0.008811557980035634,6.968790171673223,0.011870722233334163,
Zambia,2019,0.009486644566110768,0.03859595341060844,7.793632693864991,1.1441368655999995,62.33159259166666
Zimbabwe,2010,-0.046252861539989,0.0014280859325012329,7.344229939444856,0.8202438169000004,43.776918937480986
Zimbabwe,2019,0.025098158260164816,-0.046252861539989,8.713227374100372,-1.4586785612000015,68.757722529
